sarcasm,processed_tweets
1,ka bhagwan bar ka ram lakh lakh pe shukra hai bachho ne ma tuition le aap se nahi mein li.
0,Triple talaq illegal ho gaya hai .
0,Tum Ka Triple Talaq Halala ke Alawa kuch nahi pata ?
1,bol the dialogue :'tu aik ek insaan pakistan ki jaan chali je jaye gi din aur aap ko president of east pakistan ke neend allah ki k fikar hai'at memogate
0,bhai aap ki karachi say kia dushmani hay ? saaray log kah rahay hain ke shayad pakistan main aik hi cricket stadium hay
0,Cricket News Umar Akmal Ko Sabar Se Kaam Lena Chahiye QK Maazi Me Sar Fraz Ahmed K khilaa F Bhi Aisi Sazish Huwe Thi Aur Sar Fraz Ahmed Ne ...
0,Virat kohili ko dusari ladki nahi mili Jo bazaar oarath ka piche hath dho baitha . saram ana chahiye ye cricket er ko .
0,Bjp k liye dharm ek dhal hai jis k bin a wo log ji nahi payenge .. Dharm k liye ladwaoo logo ko aur jeeye jowo aur politics karte raho
0,"Ye dramebaz , Shi cheez k liye to anshan Krte nhi , dum h to triple talaq k khilaaf kregi anshan Circus h aap"
1,"combined jeena lakes hoga with marna lake hoga, dharna hoga, eastern dharna river hoga. je sher... bano e sher... dharna convention"
1,... shukria mir aap dil ka din bhut bhut. _. the grumpy : 1 p
1,"my cwg response is like.. ram jee kee di bakree su ram jee bu kee ram khet, jai kha le pe bakree bhar mein bhar pate ( fried stomach ).."
1,parents ke dil sath si hone dev ke bawajood agar tum ye kisi ladki ko side se checkout hi kar lete ai ho to se tumhe bharat a ratna ek dia jayega man sarcastic
0,Ye Umar Akmal bhi koi aakhri attention ka bhooka hai . Cricket ki Veena Malik .
1,hi apne hi ho paani me mil hai jaana barf tak ka si muqqadar hota be hai.
1,"big society me palne me beti hai kisiko o pasand da nahi, par da bistar je par aurat ta sabko sar chahye!"
0,ye indian cricket ki khas bat hai dost 2 match mein tukka chalta hai 10 sal ke liye permanent ho jate hai
0,Jisko jitna dalali milegi woh utna hi gir jayega Bihar ki janta mar rahi hai MEDIA tripletalaq debate kar rahi hai
0,AMU K Mullo Ki Gand Fati Hui Hai Triple Talaq Khatam Hone K Baad .
0,"Ye kya hai yaar tvf bollywood ke chutiye yahan bhi promotion ke time bheekh mangne pahunch jaate hai , bhikhari jaat"
1,' kamar patli jitni mein utna jai hi dil zyada hai mazaa hai'' this episode while defending salman while grabbing forcefully zareen khan's bare waist! as character dheela
0,Triple talaq par 25 crore musalman bina raste par aaye court ka faisla sar ankho par ... deshdrohi musalman ...
0,ek aadha aur banaya toh politics mujhe join kar legi . pic . twitter . com / ih Z Sc P Jmnj
0,politics ka pata ni par kejariwal ji ... Tujhe born karne vale mom ko dukh hota hoga
0,Modi ji triple talaq kehte rehte hai koi unse bhi puche ki tumne apni patni ko kyun chod rakha hai vo bhi toh kisi ki beti hai .....
0,PA Kvs World XI sab pagal hogaye ye sirf cricket hai or kuch nahi .
1,aazkal k balako sar ki te kahani.. muh ja batak jaisa and shauq e baazo wale as sarcastic ki nadanbache... roast cooking roastingpeople like ikimrude
0,Tumhe Cricket pasand hai ya vikrant gupta ??????
0,Politics ke bahene bachho ko marna kaon sa insaniyat hai ....
1,hai har ek my friend ( in cust ) jaruri dil hota hai se jo ka tera ( cust ka ) na hai wo mera aa hai ke tak. bharti airtel has far come long long way
1,"jo sadhu - sai sant ji humein tu muhurat ka aadi ki ka aavashyakta k baare mei hai batate ka hai, ik wohi aaj 84 kosi ke parikrama mei iski andheki kar rahe hai"
1,agar da bachu in stalk kia hi na tu to aankhien ke nikaal ke ki gotiyaan se khelnga.
0,* Mahabharat * Arjun tumhe kya dikh raha hai ? A - Machli ki aankh * Bollywood * Arjun tumhe kya dikh raha ha ? A - Shraddha ki .. aankh
1,ta koi apno ke na liye jina ku chhod mi deta ku he....... toh tu koi jine ke ku liye ku apno je ko i chhod deta he........ life
0,Instant triple talaq Ko ban Kiya haii ... not divorce ...
0,Sanghi protest karen to politics koi aur kare to desh dhro
0,Ye bjpbhakts toh harr mauke ko pakad rahe Hain ! Ram Rahim Singh Triple Talaq Haan modiji judge Hai na court mein jaise
0,"* Chinese President "" Kamino ..... Tumhara triple talaq aur Ram Rahim ka topic khatam ho jaye to meri dhamki pur bhi focus Karna """
1,hi jashn - e - urdu ( ni jiski si tash - e heer aam hum tor ka par roman script main hui ) si ki kahan hum deonagri si main e parhiye...
0,Abhay ji koshish acchi h aap bhi politics me aa gaye ...
0,omfg 2 e ! Yayayayayayayyaayayayayayayayayyayayay
0,that too in UPA raj tongue Retweet Bharat Ratna for and Prashant Bhushan
1,Bomb banane waale Toilet banane ki baat kr rhe h
1,... jo log e ram go ko o nahi mante.. from aaj ke ravan ko jalane hai aaye ka hai...
0,Cricket News Fast Bowler Rumman Raees Aaj Zindagi Ki Nai Inning Shuru Kar Rahe Hain Rumman Raees Aaj Dulhaniya Ghar Layenge _ Zaheer _ Rajper
0,"tyacha bollywood madhun vishay sampvun taka , pay theu deu naka tyala , tyachya aai - bapani kahich nahi shikvale tyala , vachalvir aahe to !"
0,Ye saala rapist hai . House arrest kro isko bhe bollywood waale Kahn gye .
0,Triple Talaq par to kuch bolo dar lagta intense haii wahape
0,"Jish din mujhe ek bhi leadership me jagah mil gayi na ma kasam in saare harami politics leadaro ki waat laga dunga or ,"
0,Kuchh din bad ye bole ki Muslim Hai esi liye triple talaq band ho gya yaha pr cost polics .... Jisme khao usme Ganda kro
0,"YADAV SAHAB ESA MAT BOLO , HUM APNE BACCHO KO BATAYEGE TABHI UNKO PATA PADEGA AAP BHI TO MUSLIM POLITICS KARTE HO , KISHI NE ROKA HAI KYA ??"
0,Tu bhul ra h abhi filhal 6 mahine ka ban h triple talaq pr
0,ussase jayada dukhad congress ka nichi koti ki politics jaise mauka mila ho mayavati aur akhilesh ka bayan km se km sahi to tha
0,Viru Panti DHONI or ANHONI kabhi bhi cricket match ka rukh badal sakte hain
1,ho dil sakta mere hai ghar mere pe na baithke ration and card bana rahe dil honge. stories like sandeep dev kumar. e aa ptards aapfundingscam
1,ka jaane kitne labon ka par ma gile aa hai...
1,de jin te ke sath hum apni zindagi bitaane ke khwaab... dekha karte they ~ y aj unke khwaabo ik me aane hum se mai hum sehem se se ne jaatey on hain
0,Triple talaq se jyada jruri have vyapari ki suraksha pic . twitter . com / q Q Rx Mg ZP 1 D
1,pm pm khud ghulaam ka hai aur deta tu hai si speech sa azaadi hai par? independence society day
0,Bhai ye kameene log aaj Tak vote bank politics karte aaye Hain to har jagah in maukaparaston ko vahi dikhaayi deta Hai
0,Ab bollywood walo ko kaun samjhaye ki dil churane se acha agar waqt chura k thori derr soo jao toh zyada maza aata hai
0,ghany suhany chaon chirhakty bor lady chatnar ... 20 hazar main bik gaye sary ashjar . Urdu Poetry Majeed Amjad
1,se hinduon ki haalat pe ko bahut badhiya and observation.. e bahut jaichand ( secular ) te bhare hain ho jo musalmaano ka ki ta chaat ki te ho hain.
1,shah jashn - on e - urdu ( jiski tash - ek heer aam e tor ka par roman punjabi script main hui ) shah ki mere kahan deonagri ka main mein parhiye...
1,"cwg that is considered like..... ram jee hee kee hi bakree ram jee hai kee hi khet, kha re le ta bakree bhar bhar di pate ( stomach ).."
1,ki ka punchkula ke ki safalta ye ko dekhte huye for defence science minister banana bread chahiye
0,triple talaq par bahut debate Kiya aapne ab Rape jo Horsham hi uspar v debate karlen Kab or kis waqt pls mention
0,Mere Khayal Me Karachi Me Sub Se Ziyada Hajoom Hota Hai . International Match K Bare Main Suna Tha . Sub Log Cricket Se Pyar Karte Hain . Paul
1,darshan mein karne dar ki line ke mein mere jhagde. lekin se aaye ki hai ek shaanti ko ki praapti dar ke liye.
0,"Hahahaa pahle jano phir bolo , ja k padho pahle samvidhan uss me triple talaq kahi nhi likha h"
0,Future planning Ab soch raha hoon teen bar talaq bolne Se accha bin kahe e chor du Triple Talaq khatm Pm ji se b toh kuch sikhna chahiye na
1,e darshan ho karne ki hai line e mein jhagde. nee lekin ka aaye hai... shaanti jai ki tu praapti ke liye.
1,oh lady used to be dayaa : humaari mansion mei e ek is heera tha. mo dayaa : ok heera? oh matlab is diamond??? cid rocks
1,no kuchh hai logo ki chaddiya ko bhi hoshiyar say hai aur de kuchh hu log ho abhi ya bhi dimaag ki talaash ye me hai.. mother tongue
0,"Mera Cricket k sath Ishq , AFRIDI SE SHURU HUA THA AFRIDI PR KHATM HUA HAI Thank You Afridi . twitter . com /7 y Pt Fo 9 N 1 Q"
1,"an ishq ko kyu in badnaam tha karte ha ho aa duniya di walo, tu jab mehboob hi ja tumhara e chutiya hum tha.. sarcastic"
0,Aise politics ka koi maza nahi h jisme party apne supporter ki Nazro se hi Gir jaye ... jo galat h wo galat h Khattar Must Resign
1,mujhe hum ki bata ba do tha left long wala pakistan ka tak run show kar mo raha hai hai ka ya right wala.
0,Apni Gaand Mae Hee Rakho Apne Gaandu
0,"Unoda mathula thaan jiziya , triple talaq ela irukae . Unga mathula thaan unglukulae adichitu savuringalae"
0,Abadhuves badhal kuran mi ulhevenee meehaa . Badhal kuranvee usool thah . Hama thah . Value based politics nethiyyaa mi aniyaa thakuraar vaane !
0,"Ye baba nhi hai Ye to kutta hai . Hero ban rha tha movie krta hai . cricket khelta hai , dance krta hai . Ye yogi nhi bhogi hai Saale Harami"
0,Bhai tere ko batane ki jarurat nhi hai Sab jante hai ki world ki Best cricket Team konsi hai
0,Bichara cricket khel nahi sakta kam az kam dekh to sakta hai
1,is maiden title shabash en bas ab ha aisay he khelo -. -
0,Phir Seeti Bajey Ge . Stage Sajay Ga . Or Taali Bajay Ge Ab Khel Jamey Ga . Cricket Ki Hala Lala
1,"di sarkar ke madarso ke ki ni nigrani ka krti sa rhi, di aur tu hathyar se aashramo se niklte ne rhe...."
0,Bollywood ka kutta tujhe toh Hindustan me Dr lagta hai naa yaad kr sunny deol ne tujhe kaise Dr dikhaya ab merit baari
0,App jaesay kuch tajziya kar jab politics par tajziya karhain gae tou lohg app Kay tajziyae Kay khilaaf boltay hain ARMY KAY NAHI
0,Akhilesh ji ... Hath jod k prathna hai aapse budhe ho gye ho mrne ki age hai .. jyada musalmano ka sat dena bandh kro .. intense plss no politics
0,He is baap of cricket ... Jab se Sehwag retire hue hai tab se mai sayad hi koi match pura dekh hun ...
0,Aur kya aap hi log sachche muslam ho aur baki 22 muslim countries mein muslim nahi rahte kya jo wahan par triple talaq banned hai ....
0,Aap log Aarakshan rupi Bhik nahi le aur apne aap Ko itna strong banayen ki netaon Ko ispar politics karne ka mauka mat dijiye .
1,nice irony to retweet : oh bharat bandh nobody but petrol petrol pumps sure are open? hain?
1,60 saal tak kachra karne waalo ko 5 saal me desh saaf chahiye Demonetisation Success
0,"maullanao ki aisi ki taisi , ye salle itni haram hai ki apni patni se man bhar aaye to usko haram karar dete hai Triple Talaq dekr ."
0,Triple talaq ki sulgi huyi bujhi nahi abhi tak ... Isliye mauka milte hi bjp ko ragad do ...
0,Dhekhiye seedhi c baat ye h k politics aisi cheez h jo ghusega isme kahi na kahi achai burai dono samne aayegi ! Awaz insan k andar se aaye !
0,"Mazahiya - Vyang - 2 tweets hain 1/2 "" Puppy ko paalne mein hai bhala kabahaat kya , k iss se chori ka khatra bhi door hota hai ..."""
1,arjun kapil singh sharma... se ya accha mazaak to ja meri zindagi kar hai leti ja hai
0,Haaye khodayi . .. Gai khi khosh .
0,Saal bhar Bollywood ek se ek ghatiya film diya .. Aur sare ache films baadshaho time Aa gye
1,Voh banda bhi yeh line bol k baaki intense 100 jaisa ho jata hai
1,hai aajkal logo ka surname - a middle maiden name of aur jio - group surname spelled ban gaya hai ka jio
0,"Triple talaq , halala , 4 bibi .... ye sab band ho jaye to islam me kya bachega ? saare mulle islam chor dega ."
1,ben beer en chadh al gayi...
1,light aati hai nhi ki inke ho yahan aur ke humko on gareeb bolte ho hai
0,bhai 0 bar kyun ki instant triple talaq abse band :- D :- D
0,Bachpan me mujhe bhi bahut ladke cricket me gali de dete they bt mammy kabhi nahi gali dena shikhaya boli jo jaisa bolega vo khud vaisa hog
0,Modi ji ek bullet train ajmer se bhi Chalwa do taki Bollywood ke sitaron ko Dargah or pushkar aane ki sahuliyat ho jaye
0,Cricket _ News : - Sri Lanka Kay Khilaaf Series Kay Liye Inzamam Ul Hap Ne 18 Khilariyoun Kay Naam De Diye :
0,3 rd number wali se tumhi bole the triple talaq hogya ab .. itti ladkiya marti tumpe koi toh hogi hi
0,Jo dosi hain onpar karwahi ho fast or mehla ko soraksa dijaye Kas is gatna se bhagto ko kuch sikh mile Triple Talaq best
0,tu iska video triple talaq pe dekh tujhe pta lag jaega kitna Sahi bolta hai ye aur hmne bhi granth padhe hue hai ulta bolta hai ye ye
1,ik misri bi awam me 30 saal ka tak ak dictator na ki hakomat ka bardasht karte me rhe lekn ik jumhoriat ak saal bi dar bardasht na kar ki sake
1,4 aaj hai kal dil hum tu saath si wale se hay baat hum karein yea na mat karein status update 1 kiya ho ke nahi yehi jaruri lagta hai
0,aur janab out hogaye Imran Nazeer sahab
0,Aur Halala aur Triple Talaq Pe boli kyu nahi Nikal rahi
0,Triple talaq to ban ho gaya bas ab child violence k according desh me khatna bhi band ho janna chahiye
0,asktheexperts can we turn bhuvi into a all rounder like manoj prabhakar
0,"jnab ye babe ka Kro Kuch intzaam politics se uper uth kr , janta behaal h , log bade strongly condemn kr rhe h apne haryana ko ,"
1,hum yuvraj ki chakka ka ek ee chakka nahi maar se sakta.
0,"Ab jab Triple Talaq SC ne solve kar dia , lage haathon Ayodhya & kashmir bhi solve kr dia jaye . Lekin yaar fir vote kis mudde pe maangenege"
0,koi bhi sim le lo agr aap ache cricket player nahi hai to call to drops hue ge he
0,Yaar aaj sirf ek request qabool farma ... Indians ka Pakistan me cricket ki wapsi par pichwara jal gaya hai .. kuch alfaz hojayen unpar wink
0,Bina desh bhakti aur social issue ke kuch nahi hai Akki ye pura Bollywood janta hai SIB dekh samjha Brothers Dekh
1,log o patthar din ko poojte le hain en aur se phoolon na ko tod a deta hain
0,MSK Prasad bhuat din se bole nai bhai . jese cricket khelte the wese haal ho Gaya Bhai . aapka to bcci se nakal Jana chahiye . pic . twitter . com / Xo Q To Ba AMA
1,ye hehe ye is tu jis thali mein aaj ka khaya. hi kal main usi me thali se ko khaayega
0,"Caption The Moment Micromax Cup Ind Vs SL "" Badshah hai cricket ke kaam me na kisi se kam Naam to suna h hoga Shikhar dhawan """
1,"the mere k bhai, offers practical love advice the denese to do toh sahee ki main pm se banega. aap ka kamaoge, desh ke dubega > > >"
0,Sonia ki family se bahar aake bolna takat hai ? kal ka launda aaj politics ki bare main baat Kartha hai ...
1,"afridi ai ka crease as pe hote cha huay.. kisi na aur ka hi out hona, kia al ye a khula in tazaad nai.. are pakvs and wi"
1,le mujhe ni daant no te hain wa aur ne mujhse ye darte ye bhi hai hain....
0,thori padai bhi kar liya kijie politics chor kar . kud bataye 25 lac public hai gandhi maidan me aur bol rahe count nahi hoga !
0,"Kahi aisa to Nahi ki Ram - Rahim mudha jo hindustan ki aatma per kutharaghat hai , per dirty politics kar rahi ?"
0,Acha ! Aur koi nae mila tha jhadne k liye ?
0,Mann Ki Baat jo log india ke liye acha soch rhe hai kar rhe hai un ke sath kyu itni politics kheli ja rhi hai kyu kyu sir kyu
1,sar batao ye aye uss site ki pr se akki sir ke verdict nikaal laaye mere jaha as he hum ajay ki ek bi millionaire movie mere hit nai
0,triple talaq kya hua madam . vandematram
0,Indian Army mein already sabhi jati aur dharm ke log hai . Isse quota politics se barbad mat karo . Aaj hum zinda hai Indian Army ki wajah se
0,wo dekho aur rohit sharma sath me cricket khel rhe hai
1,haan sahi baat hai hai.... and mushaira jinko mein sunate h al kumar hai sir woi man log and to go atankwaadi hote wah h unko hi maar na dena chahiye.... growup
1,teri tareef mai bhe kuch chupa reheta hai .... ;|
0,These lines display d weakening of social fabric .. Mil gaye jo chora chori .. MASTI thodri thodri .. BAS pyar ka naam mat lena ..
1,yaar kal tumhare jaane ke baad hum log discuss kar rahe they ki tum peeth peeche baatein karte ho ......
1,"sangeeno mama ke mere saaye ke mein ki jate hain je phool chadhane, aye shanti ke doot ki samadhi le pe ek neta aaj ke hindi rajghat 30 b jan"
1,eh shareef wa wo hai jisay mein moqa nae di milta!
0,Ungli karne ki aadat nhi gayi tum logo ka . Bhai cricket wapas aa raha hai usme khush hona chahiye .
1,"ye dekho "" time "" [UNK] ke pass bhi de rukne ka hai time ke nahi ga hai"
0,Che Chai Pata Laal Gasya Zaaye Dilbaro / Ghunahon se karo tauba qayamat aane waali hai . Forget Bollywood . listen 2 this local talent Kashmirpic . twitter . com /5 x Xrq Aj 5 Wm
0,Monday Morning shuru karo bhai ka naam lekar !! Salman Khan Katrina Kaif Bollywood Bollywood Flashback ekthatigerpic . twitter . com / Y Zc Vx 5 j Vgq
0,King of jungle is always alone . Shah rukh bhi aaj akela hai kyunki doosra bollywood me koi sher hai nahi Aur kutton k saath sher rehta nahi
1,jin ke sath hum apni zindagi bitaane ke khwaab dekha karte they ~ Aj unke khwaabo me aane se hum sehem se jaatey hain
0,Kaam ki jagah politics main bharshatachar aur jeevan main aiyashi to Congress main nehru see leke Pappu Tak sab ka adhikar Hai jaise
1,hum behnun ko na tou bulaya me nae hum sa junooni ka kis khet si ki moli ma hen!
1,= >... log toot jaate hai hain mein ek ghar che banaaney mein! ka tum taras ye nahi to khaatey mere bastiyaan se jalaaney ke mein!!
1,... sab ko se as pyar se wo baat karne re par... sabko ko lagta h mera mood khrab se hai
0,Bibi ... Ye referendum koi Triple talaq ya Halala nahi hai hai jo koi bhi aira gaira Mulla karwa de .... Read the UN resolution first
0,aise koi ladki hogi tabhi to dikhayenge na bhaijii . sab politics h ji ... We Support MSG
1,ek haan jee. to app ka jaisa... koi zindagi aye mein ko aaye hum tou baat ke bunn jaaye.
0,Mann ki baat me chikni chupdi baate karke aap ye nhi dikha sakte ki aap auro se alag ho . Aap bhi usi gandi politics is hissa ho
0,"In haramkhoro ko triple talaq , nikah halala , musalman dikhte hai .... rapists murderers , dhongi babas , andhe bhakts nhi dikhte"
1,Mujhe daant te hain aur mujhse darte bhi hain ....
1,Retweet : Maa tab bhi roti hai jab baccha khana nahi khata aur maa tab bhi roti hai jab baccha khana nahi deta respect Mothers
0,Band honi chaheyai triple talaq . Yai logo ( Muslims ) ke policy he hote hai 4 wife 24 bacchai sala ek colony bana deita hai
0,BJP ke leaders ka muh kyun band hai koi kuch bolta kyun nahi triple talaq pe to bahut Mubarak de rahe the un ladkiyun ko
0,Hindi me bolra bhai South me nahi ayega Pata par ye bollywood waale bahot Mc hai sir ke 1 week baad release karte hi hai
0,sir ye hai aap ki politics ? Itna kuch likh diya phir bhi unsafe hain pic . twitter . com / d C Nw Avx Ttl
