sarcasm,processed_tweets
0,Koshis ki aur successful bhi huwe . aj triple talaq khatam Huwa . Allah aj bahut dukhi hoga .
0,Yeh tanz . ORE politics ka . Waqt naheen insani . Jaanoo ka masla hai bai Anna ka masla Naheen banana chaeay
1,ah india meh ambulance ek ke ek peeche sabko ki chalana hai parr hum ambulance ko hi side ho koi do nai dega.
1,Pakistani Because Kasam se SILENCER k baghair bike ki awaaz buhat pyari lagti hai !!!! MAILABOYS
0,aise khush ho rahi hai jaise triple talaq k verdict se inki sagi sambandhiyon ki jaan bachegi .
1,"ik bhai ta woh deshbhakt hai he bot badi.... and or ik abhi abhi ke uska adhar card bhi bana hai hai, and so do not put circles at finger points on her"
0,Triple talaq khatam hone wala hai . Uski chinta kro Miyan
0,Bareilly Ki Barfi .. intense jaandar thi barfi .. tripathi ji n rajkumar were special movies entertainment Bollywood hindimovies
0,"Bache khi k ho or kisi k bhi ho unko marte hue koi nhi dekh sakta , lekin har baat m politics krna thik nhi hai ."
0,Yogi Hindu CM gajab politics bhaiya ..... Koi hindu janmastmi vali baat ko galat keh raha koi muslim use sahi keh raha .......
0,AB MUUT PAR BHI POLITICS HONE JAA RAHA HAI . KEWAL JANE SE KYA HOGA UN GARIB LOGO KI HELP KIGIYE APNI PARTY FUND SE TAB JANTA KO ACHHA LAGEGA
1,mean munfaqt ma bhi ho haad hai hoti ke hai ik bura ma hai she but main altaf hussain ko mala support krein ka gy
1,"but bomb blast hua aa hai, but log as is desh say me te ab bi agli subah milte tu hai te jab, to puchte hai yahi hai ki kya ye kal ka to earthquake feel hua???"
0,Hrithik Roshan celebrates Raksha Bandhan with sister Sunaina Roshan . Hrithik Roshan Sunaina Roshan Raksha Bandhan Bollywood Filmy Wavepic . twitter . com / WV Pm L Nydgb
0,Kyn hota hai dusre dharmo me TALAAQ Bhai agar sahi kahu to ye sirf Party or Politics ka ek matter hai jis se public ka pagal bnaya jata hai
1,"Mard to mard hotay hain , jahan hara daikha dor pertay hain ghoray ki tarhan ..."
1,"is when Bappi Lahiri sings "" Sona nahi , Chandi nahi yaar toh mila , arre pyaar kar le .."
0,Jaany kia he pakistan cricket me or pakistani spirit me k jeet ki chaah or haar k drr se door bas khel ka mazza liya Cricket Ki Halalala
0,"Sir wo ap hi ho jo sabhi bollywood actors ko bhatka rahe ho ! Sabhi khud ko samaj rahe hai , koi apni age 25 se upr nai batata"
1,insaan ho kamzor itna mere hai ki choti choti cheezon ne se ek dar hai jata hai. hum magar bahadur itna hai as ki parmatma ke se in bhi ki nahi darta.
1,"sukoon - e - dad dil hai ko chahiye ki jo cheezein, mere wo dhoond rahe cha hain ke ladh se ladh ke aye marr marr ke by love me too shair"
0,Cricket News : Team Acha Khelti Hai To Khushi Hoti Hai . Nojawanon Ko Khilane Ki Soch Hai . Larke Bhi Ache Hain . Inzamam Ul Haq
1,"but up ke log bhikhari ho hain, ke aur rahul ka gandhi om wahan haath failake ke vote ee maangte tu dikhte tu hain. irony about up 2012"
1,Abhi to baithe hi hai kursi par .... kam se kam 7 saal or dijiye fir utar jayenge mohtarma . reality bjp rss
0,Mehta jee ... ap ko Hafiz Saeed se itna darr kiyon lagta hai ... usko nahi pakar sakte to bollywood se kaho ... movie banao aur pakar lo .
0,So ne aaj ek cricket fan ko bhuke marne se bacha liya ...
0,Tum log Desh Bacha nhi rhe desh ko barbad kr rhe ho ... Desh Bachao phle logo ko bachao jo bad me phse h or pidit h u sab politics kr rhe ho
0,Kahen aisa tu nahi ke Pak cricket team ki tarah sirf start he acha liya ho NA 120 PTI PMLN
0,Sharjeel Khan ..... Kyun kulhari par paaoon mara ... cricket Pakistan
0,Lady mahilaye Jo politics me hai sirf vote k liye aaj apna riti riwaz culture badal chuki hai . samjhane wale sab samjhate hai . Jo shi hai
1,19 saal ka pehlay atomic dhamakon hai ka na credit laynay walay aaj pakistan 2012 ko din bijli de daynay it say qaasir say hain. 1 youm etakbeer karachi 3 black out
1,ab to mia ghabra ke mia kahte... hein sa ki mar jaayenge ~ ki mar bari ke se bi chain e na mila to ma kahaan ala jaayenge!!!
1,"i also bet sometimes you still do, shaitan rai ki khala ki dosro ki khushyo dil ka khayal sa karti hain bad tongue"
0,kya bhai sahi me ram rahim ne aap ko cricket sikhaya hai ????
0,Yeh sab baat chhodo aur Kuch RESERVATION par baat karo . Apko patidaro ne politics karne k liye kandho par nahi uthaya hai . Only anamat
0,Tera 100 baap bhi Modi ko nhi rok skta ucc lane se .. Bs thoda intezaae kr .. Phle triple talaq nipta lene do
0,Unko kuchh nahi hoga .. woh politics jaisi cheez mein bhi hasa rahe hein
0,He is the biggest blunder in Indian politics ... atal ji bhi hath jod kar bhagwan ka shukriya kar rahe honge .. Ki jaldi retire ho gaya
0,Gorakhpur Horror past ke jhagde me future kho betha hai ye India . Hate politics hate politicians
0,Hi harbhajan bhai how are you i am jaipur cricket Rajasthan
0,just abolish Triple Talaq like sati pratha and baal - vivah . kuritiyan bhale hi dharm se judi ho pr hoti to kuriti hi h
1,dil sheher ali ki diwarein mo mardana hi kamzori se rangi ke hai aur log ka kehte hai ki ki aurat e kamzor ho hai.
0,"Abey ghatiya aadmi , maatam mana raha bai ya ilzam laga raha hai ?? Har cheez me tum *** tiyon ko politics hi karni aati hai !!"
1,re ghar mein ki murgi daal to barabar to laugh
1,da han yar is liye ki kyun ka ke engagement hai tu hai batai na baghair mein hosakti hai - _ _ - your sarcasm
0,Yeh kya vahiyaat kisam ki ODI cricket hai ? S Lv IND
1,or retweet : ik ki ka punchkula ki tu safalta sa ko ko dekhte huye cho defence minister of banana chahiye
0,Sari life cricket ki ground mein dhoop mein khel khel kar dhoop ne inka deemaag khushk kar deya hai . Es liyeh yeh haal hai .
0,Khud soch raha hai biwi Ko kab doon triple Talaq
0,Vah 3 sal me satta ke nashe me choor hoker yeh sochate ki politics unka ekadhikar Shayad bhiol gaye satta & dhan aani jani cheeje
1,ja batao si ye uss site pr se akki aye sir prem ke man verdict nikaal mere laaye jaha hum he aa ajay ki ek bi movie hai hit nai
0,Sir aap CM sahab ki chutti kar do sab theek ho jayega ye vote ki dirty politics hai
1,"bhai ko woh deshbhakt sa hai bot ke badi.... or say abhi is abhi uska or adhar card bhi bana hai, so do if not dare put at one finger length on her"
1,bud light aati o nhi do inke sa yahan ho aur humko gareeb bolte ya hai
0,Bundelkhand may log pani ke liye tars rhe h ar gov kch bhi n kr rhi h srf logo ka dimag batne ke liye triple talaq ar gorakshaks ho raha h
0,Mera PAIR & Tumhara SAR Rat ko kotha Din me burkha Miya bhai ki Badhwa & randi Qoum apna DADHI & BURKHA politics kisi aur ko Dikhana ! I m not FOOL pic . twitter . com / la VHOYCZ Ui
0,Triple Talaq par kisliye astha hua ? Triple Talaq nahi hoga to kya sab tabah ho zayenge ? Astha adarshwan parhota hei .
0,very bad . kiya ker rahe the ap log . politics ke chakker me do states ko jala diya . sab ap log ki zimedari hai . fully fail hain ap
1,"bomb blast hua hai , but log is desh me ab bi agli subah milte hai jab , to puchte yahi hai ki kya kal ka earthquake feel hua ???"
0,Bhature ke bina adhura h chole aur bhaji ke bina pav .. Aussie Sab Jaanta Hai but india usko cricket me harana jaanta hai ...
0,Sharam kar bhonsdi ke ... Abhi bhi politics ghusa raha hai ... Kati hui lulli wali Mussala mentality in top form
0,Sharm ki baat hai . Bachcho ki maut pr bhi politics ye neta haramkhor apne family k bhi nhi ho sakte
1,"Garib aajkal dal roti bhi nahi kha sakta , haan mobile phone zaroor rakh sakta hai"
0,Tumlogo ke ankhon le politicians ne parda daal rakha hai . 72 hooro ka sapna dikha ke chutiya bana rahe hai apni politics karne keliye .
1,om jo log theek ke se hi throw ki nahin kar mo paate wahi log din chappal / jo joota fenkne hum ki saahas se rakhte honge. by india corruption
1,boys sa ki ma salary & girl ka periods monday 30 march din me 1 bar ka aati he 5 - 6 din me 3 khatam 1 ho jati he late aye to je tnsn na aaye ya to samjho watt ki lag gayi
0,Gilli Danda Galiyon me khelo . Cricket tumhare bas ki nahee .
0,Ajinkya Rahane .... Khamoosh apna cricket khel ulte Bayan bazi mat kar chuthiye
0,"Look agr Indo - pak series har bar hoti to viewership ashes se bhi jyada , imfact WC se bhi jyada aayegi aur boards ko bhi fayada hoga , CRICKET"
0,Bhaisaab kbhi to sir uthane Wala kaam kro ..... ya speech ya politics kisi me to uthaoo
0,"Jale ko aag kehte hai , buje ko rakh kehte hai , vaise hi Virat Kohli ko Cricket ka Badhsha Kehte hai ...!"
0,2 months of no cricket for me ... par abhi bhi Rohit ko open krte hue dekh dil dhak dhak hone lgta h
0,"Bhai sahab sabko apni bhavishya ki chinta he . Aap apni dekho , Nithish jee apni dekh li . Waise "" Every thing is fair in love and politics ""."
0,Haha cricket wapis laane ka shauq charha hua hai koi dhang ke stadium bana lein pehle
0,Wahi to main kaah Raha hu sir aap log Gandhi ji k Naam per politics kare unk Adarsh or baatine Ko na mane
0,Vande Mataram / Bharat Mata ki Jai k bare me aap soldiers k paas kyu ni jaate ? Neta toh politics hi krte hai
0,"kya politics hai modiji aap to bade kamaal ho , bahut bade strategist ho , media mei ro ke pure din chhaye rahoge"
0,Jeet Gaye to jod tod ki politics ko karara jawab h Aam admi party ka aur har jate to evm me setting kar rakhi thi
0,"Ik is with family , IK ka jana koi zaroori nahin hai , inn fazool matches se koi international cricket wapis nahin anay wali , sub dhakosalay hain"
0,"bro me ye bacho ki tarah 2 k 11 se cricket nai dekh raha .. bhout saalo se cricket follow kar raha hu , kisi ke liye josh me aake kuch nai karta"
0,he is Chutiya
0,abhi Triple Talaq pe ban hua hai abb naqab be ban hoga
0,IRONY WORD Retweet : tongue lol .. Ek baar jo Twitter ka ho gaya woh chod ke nahi jaa sakta .. wink
0,Aap log asad bhai ku kahi se bhi maoqa dekh te sir bade bade log bhi hindu musalman shadi karte jaise k Bollywood me dekh lo aap log
0,Ye log apna kaum khud hi khatam kar lenge kisi dusare ki jarurat nahi padegi kabhi triple talaq fatwa halala intense uff khuda khair kare .
0,Bhai tujhe nahi lagta ke tera politics me kuch jyada hi interest aa raha hai ?
1,hum bas hai ek se bar ki rahul o g pm ban gaye... tau hum iss ka desh ke ek ware niyare and ho jayenge!!!! aam tak adami
0,Tension toh hum lete nahin ji .. par pata toh chalna chahiye .. akhir Problem kya hai ? Aaj mein koi kami si thee ? ; P
0,dirty politics with hindus ' bhad me jayen aise neta or aise makkar or deshdrohi inhe bhi islam ab kabool kr leni chahiye
1,yaar cha kal ke tumhare ka jaane ke baad hum o log mein discuss ek kar je rahe they na ki tum peeth peeche dil baatein karte in ho......
1,nahi media to POP JOHN PAUL ke Avataar hai
0,"politics to sab karte hain , aap bhi humara sath kar raho ho . meetha meetha bhashan de ke"
0,Yes Bhai triple talaq ka sab se bada asar bechari Jashodaben par pada
0,Bihar badh bhi politics la hissa hai kiya
0,Mery Bhai wo 8 saal phly ki baat hai agar ab cricket wapis as rahi hai tu jealously q fil ho rahi hai logon ko
1,Apne hi paani me mil jaana barf ka muqqadar hota hai .
0,Cricket News : South Africa K 5 Khilari Aa Rahe Hain . Aaj Wo Din Aa Gaya Hai Jis Ka Sub Intazaar Kar Rahe The . Najam Setthi
0,"B ] . baap , Bhai , dada Kaun Dhundega Missing Ko KDMK Bollywood"
1,"logon ko sharab se pee kar e hudang karne do ka mauka ko mil jata ko hai, isse badh ke holi ki ka... kya le mahattva ho na sakta ek hai?."
0,"Madam ji kahe balli naam . le ke aa gayi ho , jab aapka halala hoga Na tab mallom hoga ke triple talaq kya hota hai ,"
0,are triple talak ki bhi baten kriye bhul gyin kya ? ya sare solved hogye triple talaq cases
0,"Insb buniyadi mudde pe koi debate nhi hoti ,, hogi to bs Hindu Muslim , mandir masjid , beef , Baukha , triple talaq , ghar wapasi , love jihad ,"
0,channel dekhna Sir Ko Dekhne Ke Bad Hi Chalu Kiya Tha . Unke Jitna Cricket Knowledge Kisi Bhi Anchor Ke Pas Nahi He
0,Pakistaniyo ke sath cricket khelne ki jaroorat nahi hai kyonki kashmir me kuch aisa hi khel khel rahe hain unko 72 hooron ke paas bhejne ka
0,is bacchon ki hay lagegi apko .... koi kam ke nahi ho aap log .. khali politics karte ho logo ki koi phikar nahi he . jawab do
0,Triple talaq mahzabi mamla hai aur ind ka qanon har aadmi ko uske mazhab pe amal karne ki pori aazadi deta hai ..!!
1,"dil he mein aur she main she hamesha ke muzloom hoti hai dil aur he mere bachpan say hi kutta, mein kameena am etc hum etc"
0,Dowry deaths bahu ko jala kar mardiye jaraha hai Agar triple talaq hota toh voh husband ussey chord deta maarta nahi
1,about working life :'mein raat ko soya nahi mein jaata hai aur ka subah on utha dil nahi ke jaata '
0,"WICKET - Naveen MG st Anurag Bajpai b Sakuja 12(10) Bijapur Bulls 37/3 (4.0), Bijapur Bulls need 123 BI Jv HT Cricket"
0,tongue Kya kare paapi pet ka sawaal hai !
0,Rashtrapita ke Janmadivas par Rastra - nahi - Pita Iam Unfollowing Myself
1,"sangeeno ke tu saaye mein mein jate ki hain se phool chadhane, mere shanti se ke doot ki... samadhi ki pe neta ka aaj dil ke rajghat 30 jan"
0,bada hi afsos he ki ab taq is mudde par na dibet hua na koi politicians ka byaan aaye ..... vote ki politics ... haryana jala ninda karo
1,Kam se kam Jai shree ram keh k jaan to bach jaati hai ..... Kahi allah hu akhbar keh k jaane le li jaati hai .....
1,"kajol herself has most stunning dusky looks mixed in from the song'tu yeh kaali... kaali mo ankhen, yeh ma gore gore mon gaal'of film bazigar."
0,Khattar sarkaar ne full azaadi . de rakhi an bhugto . Yehi politics hai . Jeeo aur jeene do ...
0,Sunil sir aaj ke baad kya plan hai Ask The Expert
0,see hashtag
0,Today Hatred Menu : Love Jehad : Love Jihad with ISIS masala : Triple Talaq : Kashmir separatist
0,Lol shr is pateechar of politics ... laugh kisi aur ka haq mar rahi ye
0,Sahi kaha apne ye politics h kuch bhi ho sakta h
0,"Isliye har chijh me politics mat ghussao , sahi muddo par virodh karage to log bhi sath denge"
1,shaadi to karni ti hai tho di apni a gf so se ga karo!! doosron ki gf se shaadi no tho apne is gharwale bhi kara ho dete!! k desi : p
1,Raza Murad bahut kaamyab aadmi he . Uski baat sunni chahiye tongue
1,for japan : super 7 1 g rapid testing & its fastest bullet train project is being progressively made. india : whatsapp par... 11 go logon ko om namah shivaaye bhejo le kripa hogi lol
1,ek kal hai jahan opposite ramzan on transmission 18 p punjabi natein aa rai thi le aaj wahan chand raat mailey ke main dance horaha ke hai
1,nahi media listen to pop john o paul ke ra avataar ka hai
0,Congees Bhadwe Triple Talaq ka comparison Ram ki astha se kr rhe 2019 me Hindus k Vote v chahiye inko baja 2019 me
0,Karachi ki govt loot maar ke khilaf kiya ker rahi hai . cricket khel rahi hai
0,Apse ummid thi ke aap Gorakhpur Tragedy pe bhy tweet karenge ?? Triple talaq me to turant aa gaya ?
0,"papaji ko bol kar bollywood mein bhi arakshan karva lete ... talent mei to fail ho gye , kahi arakshan se hit kar jate .."
0,Kyun jab tumahra baap gow Mata triple Talaq aur Pata nai kya kya karta hai is main kya hai
1,"masha ka allah, jo log ma meri a black display in peh je chorh k chalay na gaye k thy, and wo do wapis arahay be ab? follow unfollow"
0,bhaiya politics is cheez ke liye hi join kari jati hai ... Janta Vanta ke liye thodi . ye sabhi politicians ek jaise hain .
0,Dar chutiya hai ye bhi . Bachche mar gaye aur isse politics sujh rahi hai .
0,Crying Baba aaj dekho jhuthe bhakto k jhuthe bhagwa n kese rote h ... Bhikh mangte h ... jinhone aadhi se jyada cricket team ko cricket sikhaya
0,Vande Matram Tere Jaise Desh Drohi Ke Muh Se Achha Nahi Lagta ... Kitna Politics Khelega Tu Masoom Bachho Ke Naam Pe ? Tu Kayar Hi He ...
0,"Sir bihar ke bachho ko dusre state me cricket nahi khelne dete h , waha ke proof mangte h , isliye bihar me bhi cricket laye please reply"
0,triple Talaq ke haqq me baat karne waali is feku ko dekho . . pic . twitter . com /4 H Fw J Doi 5 C
1,pm khud sar ghulaam hai aye aur deta mat hai speech in azaadi dar par? the independence remembrance day
0,Is video ko Jarur Dekhe sath main aap ke saath cricket Khela Jata Hoon ISI liye Maine video shoot Kiya
0,Aj srilanka 230 plus score nahi kar payega
0,Bhai iska baap kaun hai ye toh ye bhi nahi jaanti hogi .... magar Politics mein Modi sabka baap hai
1,Mohabbat tumse ziyaada mujay meri billi karti hai . * intense __* !
0,"Rawalpindi : Pakistan Me World Eleven Cricket Team Ko Khushamdeed Kahtay Hain , Pur Aman Aur Khail Pasand Qaum Maizbani Ko Baytab Hai , DG ISPR"
0,Abi nahi pehle cricket bal lo phir shaadi karna . Phir shaadi hogi
0,Pakistan cricket Team Monsoon ke Tara hai Jaab baraste hai tu poora baraste hai PA Kv WXI
1,o log patthar ko ko ko poojte hain ki aur om phoolon ko tod do deta rang hain
0,Muhjay bhi cricket aur siyasat baqi music bhi sun leta hon kbhi kbhi koi movie dekh leta hon baqi apna kam
0,: Tujhe cricket chhod Chacha ki yaad Q aa rehi ?
0,Afsoos 40 saal ho gay politics mein lekin abhi tak speech kerna bi nehi ay abhi tak daik k parna hi Sharm kero 22 karore k leader bantay ho
1,roza ke khud rkhte te ho and bhuko ma ka din desh hm ko bolte va ho..
0,yeh log samajte hai ki bas yehi log cricket samajte hai ...
1,"se aur faraz chahiyen que kitni mohabbten ek tujh ko, mere maaon ek ne in tere naam... pr bachon par ka mere naam rakh ne diya.."
0,Politics hai bhai .... Aam aadmi beech main pista hai
0,Are Maine kaha na isko na politics ka Gyan hai na religion ka kuch bhi bol do or Argument kaark apni baat sahi Sabit kaark khush ho jao
0,Bollywood style ; agar gai ka doodh piya hai toh gai kahan hai batao ! Agar beef ban gayi toh tum Sachche Kashmiri nahi Ho Sachche dera Ho !
1,"Mubarak ho .. Mithaaiyaan baato .. Beta hua hai , Baap ki khushi . Aaj wahi Beta ladkiyon ki DP laga ke followrs gain karne me laga hai ."
0,Cricket News : Pc B Main Mujhe Dhika Diya Gaya Hai . Mujhe Pc B Ka Aaeen Banane & Election Karwane K Liye Bheja Gaya Tha . Najam Setthi
1,go bharat ki arun se zyada wickets hard to break ne ko liye huye hain ho aur wo hai to bowler bhi ga nahi eh hai.
0,Cricket _ News Pakistan Mahaz Khelney Nahi Bal K Kuch Bara Kam Karne Aaye Hai . Captain World Eleven Faf Du Plessis .
0,Hum log Bhi Ladenge Par TMC Ke Sardha Kaand Ke Politics Leader Ko Jail Jaana Hoga Aur TMC Waapas Nahi Aayegi Bengal Mein .
0,Bollywood stars to is se buri buri bashing sunte pr unhe aadat hoti h . Inhe bhi aadat pad jaayegi
1,ai main te bura hun naa?? kabhi change da hua hum hun?? naii an intense tu naa?? i hona ku bhi... nai... hai
0,"Rawalpindi : Pakistan Me World Eleven Cricket Team Ko Khushamdeed Kahtay Hain , Pur - Amn Aur Khail - Pasand Qaum Maizbani Ko Baytab Hai . DG ISPR"
1,"waqt for badla, insaan is pagal o ho she gaya ki aur digital phone smart.."
