sarcasm,processed_tweets
0,Agar Tum Saath Ho Alka Yagnik Bollywood Alka Yagnik One Concert Melody Lane AR Rahmanpic . twitter . com / Mg CD 2 q Fe PC
0,"Politics ke liye kuch log kuch bhi karne ke liye taiyar rahte hai . Lasho pe bhi siasat . But then again , AAP is wannabe congress with no base"
0,Isko to JOB lagni hi thi . bollywood celebrities Sharman Joshipic . twitter . com / iprh Pj JRLA
0,"Desh ke kanun vyvastha pas se hamara vishwas vaise hi uthta ja raha Hai ... triple talaq ban Kar Diya ... bataiye , kaisi nainsafi hai"
0,Sir ji Triple _ Talaq _ Verdict wale din net band tha kya ??
0,tu chala jaya kar khelne agar itna pata h cricket k baare mei .. or budho ko bitha k bakwas bulwate ho . Stopwatching
0,"Rishton Ka Chakravyuh Bollywood Jaani Jo Log Sonay ki Chain Galay May Daltay Hain , Woh Shirt Ke Uppar wala Button Nahi Daltay !"
0,Ghanta laate ho subha se waha dera daal kar baithe the chutia mat banao jab up me train palti thi tum saalo cricket dikha rahe the
1,ho kam se tu kam ho jai shree ram... keh lo k jaan ky to bach jaati hai..... kahi allah hu ki akhbar keh k jaane tu le ik li bach jaati hai.....
0,"Karachi : World Eleven Ki Aamad Tour Nhi Hai Balki Cricket Ki Aalmi Baradari Ka Pakistan Se Izhaar Yakjhati Hai , Rameez Raja Zahid """
0,"Triple Talaq islam quran , insanyat k khilaf teen talaq muslim aurat par zulm , molana , personal law board i dukan band ho teen talaq band ho"
0,"* Chinese President Twts in Hindi * "" Kamino .. Tumhra triple talaq aur Ram Rahim ka topic khatam ho jaye tho meri dhamki pur bhi focus Karna """
0,"Chot dil pe lag gayi kya sir ? waise ' Modi of cricket ' se aap samajh gaye na , mai kia kehna chahta hu ? ab socho kyu samajh gaye ?"
1,"charagh e tale al andhera, khud ma nahin wa kare ka sake nibah, hai lekin ya oron wa ko mashwre!!"
1,"Afridi ka crease pe hote huay .. Kisi aur ka out hona , kia ye khula tazaad nai .. Pakvs WI"
1,. bc ! Muth marke ye sperm maar rahe hai aur bol rahe hai non violence pic . twitter . com /1 oi E Vi Dt Fu
0,"Bollywood : Mard ko dard nahi hota hai Karan Johar : Hota hai bhai , mere se puch"
0,Bhai politics mai aate hi sabko power ka nasha aa jata hai
0,"WICKET - Nidhish M c Anirudha Joshi b Pradeep T 46(36) Bijapur Bulls 103/7 (16.4), Bijapur Bulls need 59 in 20 balls N Sv BIJ Cricket"
0,ajeeb insaan ho tum chlo justify kroo triple talaq .. chai k sath namkeen nai mila too TT . YEAH K Ya chu *** pa hai
1,"help, trust support, kindness aajkal ke bahut du rare dikhte ta hai.. o gaye to do gaye do kaha?? on friday the feeling"
0,"Asif Ali Zardari and Dr Tahir ul Qadri are those two Studs of Pakistani Politics "" Jinhe thori umeed nazar aae Pak munh utha kr aajate """
0,Modi kuch bhi kar skta hai . Saare cricket fans ka vote Milega . Har Har Modi Ghar Ghar Ghar Modi .
0,Sab se pahle to tere jaiae bastard ko maar den chahiye jo kashmiri log ko barbad kar rahe ho ko politics chahiye n tujhe paisa
0,"Rajniti me Rahul Gandhi aur Bollywood m Tushar Kapoor Ka mukabla koi nhi kar sakta , ye dono ke andar quality ek hi hai"
0,Bhai koi na koi ko politics me aana parega But abhi hum kya kar sakte he dono chor ho sakta par kuch kam ya jada .
0,Haan same case congress kai tym pai bhi hua tha . Yrr politics se bhar aao aur compare karne kai bajaya asa sadhu wagra se dur raho
0,Saale madarchod bharwe ka aulaad . bacho ki maut pe politics khel rha .
0,"Ab kya unke gunaah karne ka wait karte kya ? Ki tripletalaq de ya gauhatya kare ya riots Kare ya isis join karte , justice delivered"
1,Asma from Hospital : Easy load nahi chahiye . Petrol bhejo petrol . Petrol Shortage Petrol Crisis PMLN PTI
0,2 mahine pehle tak jyadatar gair musalmano ko triple talaq kis chidiya ka naam hai ye bhi pata nhi tha
0,"aur miya biwi mein an - ban hojaye to pak mei Triple Talaq bhi nahi , sirf sushmaji se dar hai"
1,viva india mei se gareeb je hone ka lok certificate bhi paise mon dekar ban jaata din hai
1,2007 bharat the band go today. 2 lol. 2016 chalu kab tha?? india
0,Bollywood Kaa Romaanchak Sitaaron Aa Rahe Hai .. Apna Bada Sheron Prem Aur Raja Aur Saath Do Kudiyon Bhi Judwaa 2 Trailer Tomorrowpic . twitter . com / Rjs GG 9 U 0 fr
0,"Saahi murga haath laga , papa ko bachana hai , is baar papa k saath chachu bhi hai , kaat dalo . Above jumla has nothing to do with politics"
0,"Politics regionalism apni jagah insaniyat jo hindustaan hain apni jagah marathi bengali bihari poorvanchali , tamil se pehle hum . insaan bane"
1,chandrasekhar k azad k janmdiwas shanti se hai gujar mere jane dil par 1 hai insaan itna dukhi hai.. jo khud ke hi ni apni choti soch hai ka na gulam sar hai.
0,"Khan saheb , sarkar Kisi ka ho par Jo Dept me naukri karte hai unka responsibility hai ye sab manage Karne ka . Aap khali politics karo"
1,"er ishq ko hai kyu hai badnaam karte hai ho duniya o walo, nay jab mehboob se hi ja tumhara ek chutiya kay tha.. sarcastic"
0,"Bhot deewane hai cricket ke , Kahi se bhi jagah Bana lete hai , cricket ki taraf , kya room banaya hai"
0,jo bhi qom say jhute boly ya kisnat karay wo dunia mai kaheen politics nahi ker sakta . pak mai her chor izatdar hai .
1,hum kitni buri baat tak hai. huh! hai pashto is hoke mein pashto ma nahi se ati. your lolz tongue
1,Ndtv hi to pure bharat ki azaadi ka prateek tha .. ab kya bacha bharat mein ..!!
1,1 hahaha jo 2 rupay log ik jese hote hai woh du log ok world'c s 2 nd 4 raeesjada star girl ke po baare me ke bolte me hai!!
0,"jo dhoni ko troll karte hain na , usko cricket ke bare mein kuch pata nehi .. aise hi mu uthake chale aate hain"
0,"Halaala apni maan SE , behen ke saath , triple Talaq , polygamy , terrorism , 4 shadi sooar ki tarah 40 bachche muslim culture hai . U HATE UCC"
0,Ladki ka chakkar babu bhaiya . bollywood cricket celebrities Anushka Sharma Virat Kohlipic . twitter . com /706 b PQY 2 m C
0,Aise hi hai ji duniya . Sanjay singh UP pahuch gaye par 3 aur phir do logo ki delhi me gutter saaf karte hue . Politics hi to khel rahe hai
0,Chopra Saab n sadharu bharatha cricket jattu kreedabhimanulu
1,kasayi ke ghar pe ladki ki haat maangne jaana pade ..... tho phew
0,SL 170/7 Priyanjan * 40(40 Munaweera 53(29 Udana 19(10 Dickwela 17(14 Chahal 3/43 Kuldeep Yadav 2/20 Kumar 1/36 Bumrah 1/38 S Lv IND Cricket
0,"raju uncle chasma hata kar dekho .. hatred muslims ke khilaf nhi hatred terrorism , triple talaq , shariya ke khilaf hai .."
1,"... wohi log me maa, behan ka ki da izzat kan karnay ka hai dars a day rahay jan hotay hain, jo sab say tha ziada maa ka behan ki gaaliyan detay hain irony"
0,"Kuch nai chacha , Abhi Cricket Khele toh sirf pitch nai poora maidhan saaf karna padtha . Aiseech samjo .! Arjun Reddy"
1,", boom huh!! khan ke sahab nae hai corruption, loot maar, aur khandani and siasat se ki su bajani do thi, aur na ab baja kis ki sir rahay hain ko naya pak"
0,Jis desh me log rhte us desh me kuch log ratragit nh gaate h ye desh ki politics h
0,Aur Triple Talaq ke liye chhati Peet rahe hain .
0,Chutiyo ke chacha jan politics hi kahe nahi join kar lete Ashutoswa ki tarah kabhi saram ati hai ka
1,nahi bhai ... Irctc ki image mat kharab karo
1,singh is of social networking network ki bhaaree bheed mein aa hone hum ke dil baad dil bhee de hum sab de akele hain!!!!
1,"ohh mere mujy ye nahi le pata tha "" ma did "" says k saath "" o manage "" by likhtay hain"
1,jo log din raat print / electronic media par apni har baat bolte h even fantasies bhi vo ye bol rahe h ki unhe bolne nahi diya ja raha
1,agar ta bachu stalk ye kia da na sa tu aankhien dil nikaal ni ke di gotiyaan khelnga.
0,Waise aintee uthanay walay cricket zaroorat kheltay hain
0,Aapiya hai . Sab jagah politics karega . Aadat hai .
0,Issi chitiya ka Karan Rahul paida ho gaya . Politics ka dhichak Puja
0,Is baar firse haar gye to saniya ne Triple Talaq le lena he .. fir shoaib mailk ka halala hoga ..
0,Sir aap se acha n kbhi dekha hai n dekhenge sir aap sbse ache cricket insider hai thanks sir
1,"rang logon do ko sharab pee te kar hudang hum karne ka... mauka mil jata ye hai,... isse badh ke holi ka ho kya mahattva si ho ja sakta hai?."
1,"Bhenchod order Veg karte ho , khaate duck ho"
0,"gattiga 4 fans leni pawala gadu , politics lo cheyyalsindhi adhey , andhari madda pattukovadam"
0,"Nhi bhai cricket to Musharraf aur zardari ki anthak mehnat se khatam hui thi , ye credit na cheenen un se"
0,4 saal se mai jab bhi bollywood actor banne ki baat sochta hun to koi na koi chhik deta hai ya fir light chali jaati hai
0,Cricket ANISHCHITTAO KA KHEL HE Viru Panti UNHONI KO HONI KAR DE WOHI DHONI
0,Tum bhi sudhar jao . No Triple talaq and Halala .
0,Are baba koi nhi rokega banwana shuru to kar faltu me bol bolkar bina mudde ko mudda kyun dete aur triple talaq aurat ke haq me h . see u book
0,Arti ji ap akeli aur number me bhi km ho lekin aj kl jaha jyada log hote h vahi politics start
0,Bahut log saamil hain ish main ..... aadhe se jyada Bollywood Baad main naam bataunga
1,australian army drama chalane ka ke liye ye umra ka hai limit hai en desh chalane ke ke liye nahi...
0,"Heard Through 154/7 (20 ov ), Summary : Mayank Agarwal 68(46), Vinay Kumar 21(17). Vyshak V 2/29, Shreyas Gopal 1/15. H Tv MW Cricket"
0,Okaa ammaki abba ki puttinattainaithe ah politics tappaka chiranjeevi garini vere vishayam lo vimarsinchagalava ??
0,FIR CHALI AYIE TRIPLE TALAQ KI DEBATE BHAKT CHANNELS PER 42 BACHE UP ME MARE KISI KO KOI DIKKAT NAHI
1,sirf te sach bolne se hee khushiya milti je hoti... [UNK] to ko aaj re yu jhooth re ka khula do bazaar ka na laga ke hota! [UNK] rn
0,Triple Talaq bann hone ka dard saaf . dikh raha hai mullo mein
0,Sri Lanka me bhartiye cricket team ki jeet ki badhai sikhar dhawan ke saandar balebaji kaafi parsansniye h lekin bartman ke Sri Lanka ki
1,Pakistan ko 229 tak Umar aur Wahab ne puhnchaya . West Indies ko bhi 229 tak Umar aur Wahab ne puhnchaya . Pak Vs WI
0,Unity seekhni ho toh south valo se seekho . Ghatya se Ghatya film profit le jati hai . Or bollywood me ek dusre ko girane me lage rehte hai
0,Parchi bhi zaroori hai maine bhi geo aur ptv mai audition diye hai for cricket host
0,Bak bak bak ... Abe chup kar Chutiye kab tak ek hi rag gata rhega . Ab tujhe cricket se bhi problem h ? Chal chhod ye bta tera friend kesa h ?
0,"Oh ... pahli baar mahila cricket dekh raha tha , etni uttejnaa mahsus to world cup finel ( m ) me bhi nahi kiya tha .. shandar jabardast zindabad .."
1,"ever so, how dare he say ki ma wo ek ke neta ho k rishtedaar ka mo chlaan ko kaate aukaat kya hai ek iski ek mamuli jo sa police to wala"
0,Dimag he kya kya bol raha he kuch bhi koi sense he kya ? virat kohli ki compare Na kar bhai thoda dimag laga cricket me
0,BANCHOD JAB BHEED IKHTA HO RAHA TO RANDIBAZI KARNE GAYE THE HARAMI TAB BHEED NAHI BHAGA SAKTE THE VOTE BANK POLITICS BHOOL KE
0,selfnote aaj khush toh bahut hogey tum ?? facepalm
0,ye sab looti riyasat k loote sultan hai jo abhi bhi ye nhi samajh rahe ki politics bht badal chuki hai . ab purane tarike nhi chalenge
0,Saare gurus jail pahuch rahe dera dall k intzaar mae ab chelo tyaar ho jao guruo k pass pahuchne k liye saare maharajo politics karte 7 lejao
0,"Jab se Modi , GST aur Israel ka news charaha India me triple talaq , JNU , Babri sab mudhe khatam hogaye ."
0,Khud ko waha pr sabit karo apne kabhi ye samjha hi ni ki starting se hi tum sb politics ki katputli bn gaye ho .
0,Kami bhai aap achay admi ho - doa hay aap kamiyab rahain hamesha - domestic cricket main
1,Jatiwad bharat chhoro ; But votebank k liye Reservation s muh na modo Mann Ki Baat indianirony
0,Mera naam hi kaafi hai ... logon ke pasine chhudane ke liye Rowdyism Akshay Kumar Bollywood
1,=> Log toot jaate hain ek ghar banaaney mein ! tum taras nahi khaatey bastiyaan jalaaney mein !!
1,o achha bai ghamnd hai usko di hai!!!!
0,Sanskaari - Song .... Use Head Phones Bollywood Songs Bollywood Hindi Diwas Apple Event bhabhiji Gharperhaipic . twitter . com / PULM 9 j 4 yc D
0,Ye khauf mujhe acha laga ! Rohit Sharma Mike Hussey Australia Cricket India Indv Auspic . twitter . com / r ORX 5 y R 3 d S
0,bhai please tu cricket khelna chod de please haath jodte hai tere aage . Whaiyat player hai tu sahi me
1,"aaj dhoni ko ka god, a magic old man k bolnewale a kabhi usiko aa gaali na de rahe go the.. and roflol!"
0,Tere jaise dalal to is hope me rahte honge ki kab jyada se jyada log mare Taki tu turant apna khusi jahar kar sake politics khelke
0,Desh tum logo ki jaagir hai kya ? bechain to tum log ho ki woh teeno raaz kr rahe hai bollywood pe .
0,Triple Talaq PM ji adha adhura bolte he aur unke ye nahi maloom ki desh ki media zahil he .. unhone triple talaq ka galat istemal ke bat kahi
1,jo ke log ke theek se throw a nahin ho kar pa paate mere wahi log ma chappal / ik joota rang fenkne ki saahas rakhte honge. for india corruption
0,bas baat ye h Ki sabhi KO apni politics chamkani hai .. isliye aaj musalmano KO target kiya ja raha h
0,Tripletalaq se muslm mahilaon ko azadi mil gayi Hindu mahilaon ko in dhogi BABA se kab azadi milegi jara batao to
0,Sunne me aaya h ki Modi humare paale Terrorist ko chun chun ke maar raha h Aisa hi chalta raha to hum politics kaise karenge . twitter . com / W Dt T 6 bg Rc Z
0,hum muslimon main bhi triple talaq lagu nahi rahne denge Mulle Atanki koi Islamic State ka rule nahi hai India main ISIS Supporter
0,"Nitish kumar ne lalu family ko bihar ki politics se 15 ya 20 saal ke liye bahar kiya tha , ab phir se yahi hone wala hai ."
1,"Abhi na jaao chhodkar , ki dil abhi bhara nahi ... Relatives Suck"
1,"Ek Baar Motakshi Ko Aunty Bola To Usne Muze Block Kiya .. ab Ye Khud aise Wahiyat , Ghatiya Show me hass rhi thi '' AIB National Shame ''"
1,tu teri mat tareef tu mai bhe je kuch hai chupa si reheta du hai.... ; |
0,desh ki safai andar se shuru hoti hai . pehle khud ki safai karo politics Haryana Govt BJP Guru Ram Rahim votebankpolitics
0,Cricket News Azeem Maqsad K Liye Us Se Barrh Kar Kuch Nahi Ho Sakta . Shahid Afridi Muj Ta Ba
0,"Kam se kam is Waqt politics chor do . Tum logo ka bhagwan se bhi dar nahi hai kya ? Bacche mare hai logo ke , aur tum ko apni siyasat chamkani"
0,Hindu muslim se upar utho . H & M sirf politics ka khel hai for vote . Baaki har kisi ko bas 2 waqt ki roti and sakoon chaiye life mein
1,Ab kaun aajkal aise twitter mein bhi darshan dete hain ?! ki tarah ! Hum dhanya hue !
0,"TUTI Patriots 110/3 (15.0), Karthik 13(14), SP Nathan 11(7), Last Wkt Abhinav Mukund c Sathish b Arun Kumar 41(38) T Pv CSG Cricket"
0,"Abe , kuch toh akal lagaya karo . Instant Triple Talaq kabhi Islam mein hi legal nahin Tha , court ne Kya Naya bol Diya joh itna ucchal rahe ho"
0,Ha ha ha . Triple Talaq PE apani bivi KO pareshan karane vale secular gyan de rahe hai . Congress is gangotri of scam . Dr Kafil Hero ?
0,Jaya Bachchan visits Rajesh Yadav ' s Ganesh Pandal cinemaghar realcinemaghar bollywood
0,sheesh
0,Tareekh Ma Likha Jaye Ga Pakistan Ma Cricket Ki Bahali K Lye Sammy Ne Rikshy Ko Dakka B Lagaya PA Kv WXI
0,For eg triple talaq ki baat huyi toh koi celeb aage nahi aaya . Particularly the Khans .
0,Dheke hi bola re bache .. Sabko patha triple talaq ke baare mein . khud ke behen se shaadi karthe ho . tumare shahid afridi bi waisa hi kiya shadi
0,"Dhoni kohli sachin ko chodh , Yuvraj or harbhajan k pas itna pesa h k vo tumhara pura cricket board khreed le chutki baja kr"
1,Flop graphy Ki baat Goti fan ke muh se ??
1,"sharab bechne as wale cha ko kahin ke nahi che jaana padta, lekin ma dudh se bechne wale che ko gali kay gali ke jaana wo padta hai!!"
1,chandrasekhar prakash azad sai k janmdiwas ek shanti se gujar jane ho par ma 1 de insaan itna man dukhi hai.. jo khud hum hi apni choti ke soch ka mere gulam hai.
0,"Bhai , Mubarak ho achhe din .. International cricket ki vapasi ho rhi hai .."
0,Darbhanga ke mp ek true sportsman hai jo har paristhitiy on me accha khelte hai . politics kam aur kaam jyada karne me vishwash rakhte hai .
0,Bhai one sitting mai triple talaq jayaz hai kya ... ye bata do
1,Bhai Yeh Kaisa freedom of speech hai jaha har Baat jo acha nahin lagne pe Pakistan Jaane ki baat karte ho .
1,film balika bai vadhu na dhang na se dil balika hai dil aur prem na vadhu
0,Jo cricket ki baat Kare vo hi best news channel hai .. Aur wo hai and Kung Fu Pandya ki batting dekhkar Maza aa gya
1,"an aao yaar, namaz a parh a aein. "" da nhe yaar go tu la parh aa, che meray me liye dua to kar tha dein ""."
0,Maine poocha Ghazwa e hind kya hai ?? Apke triple talaq aur halala se mera koi matlab nahi Apke ghar ki auratein hai chahe jo karo
1,my judges ke remarks dekh ke ga aisa pe lag raha hai ke ta judges ab te chaska lene lagi hai its becoming was a daily joke. again panama filed case and disqualify iqama sharif
0,Tu sale TRIPLE TALAQ nd HALALA Ke baad ki santan hai ka be jo tune aisa kaha . mandir to banega hi . pakka Chara chor ke relative hoge
0,"when someone question triple talaq , ye shariyat ka niyam hai . gau mata hamari astha ka hi vishay hai ."
1,"Jahan Mall nahin chalte , wahan theke chalte hain .. delhiketheke"
0,Kuch dega batne par kya tab batungaa
1,but chetan is bhagat also makes me laugh
0,"Bollywood me ab Khan Sultanat ki khatma aa gaya , Salman ke bad ab Shah Rukh ki flop hone ki Bari . Achche actress ko film me lena tha na ."
0,Shok santapt pariwar ko kuchh muawaja mila kya . sattarudh party ya vipakshh ne kuchh diya kya . ya kewal lash pe politics hi hoga
0,Rahul ji aap log yeh kisi k bhi marne per politics mat kariye please marta hai jiska usko pata chalta hai aap to apni roti sekne jate hai
1,"and garib aa aajkal ga dal roti bhi ek nahi ek kha si sakta, haan mobile phone co zaroor mein rakh si sakta mein hai"
0,ye sirf vote bank hai or kuch v nhi bjp dharm wali politics kr rahe hai
0,Sir ye log ab gandi politics pr utar aaye h .. Itni haar dekhkar kisika ka bhi dimag kaam karna band krde ..
0,Indian Cricket ki team bhi fatafat aa rahi hai for Ram Rahim Verdict 60 Million Stand With MSG Dera Sacha Sauda Indvs S Lpic . twitter . com /3 LYB 4 Lzwb 8
0,ek Manoj Tiwari cricket khelta hai doosre ke saath 2 dinon se Dilli waale
1,du saare bharat se wirodhi do naare congress man wale tak hi mere kyo ki lagaate ko hai...!!!
0,"SC se na ho payega aur haan agar ye cricket , jallikuttu , sarkar ko criticise karna ho aur matke ki height ki ho tab bahut active ho jata hai"
1,sir char ki tango wali kursi par se pa chupak kar wo ha baithate hain jo khud ke apni do do taango na pe khade hokar mo kuch kar de nahi tu sakte
0,"Aur badsoorat Insaan tujhe Kaafi maza Aya Na bey , Triple Talaq ban Ho gya to tu aur Kal K badsoorat Ho gya hai be"
0,Cric Ke T _ Ne Ws 6 Saa L Tea M Ki Qe Ya Da T Ka R Na Me Re Li Ye Izaz He . Ab Ki Se Aur Ko Aa Ge Aana Cha Hi Ye . Sabiq Captain ABD Villier Rept Asim Jawad
